Timestamp,Temperature (C),Humidity (%),Soil Moisture (V),Prediction
2025-06-13T13:04:16.860701,29.26,56.05,2.67,33.04650000000001
2025-06-13T13:09:43.782829,26.21,68.23,1.9,33.04650000000001
2025-06-13T13:48:19.269399,26.8,47.27,2.73,74.45,33.05
2025-06-13T13:48:24.432077,33.66,83.1,1.23,87.18,33.05
2025-06-13T13:48:29.594760,23.47,62.23,2.5,77.06,33.05
2025-06-13T13:48:34.748978,20.43,59.21,1.94,93.35,33.05
2025-06-13T13:48:39.911336,23.82,70.83,1.82,97.37,33.05
2025-06-13T13:48:45.074101,29.58,73.58,2.07,78.04,33.05
2025-06-13T13:48:50.238594,29.87,63.53,2.29,96.57,33.05
2025-06-13T13:48:55.398159,31.17,43.87,1.95,99.18,33.05
2025-06-13T13:49:00.564440,21.25,80.22,1.73,87.7,33.05
2025-06-13T13:49:05.726371,31.9,48.23,1.39,79.78,33.07
2025-06-13T13:49:10.884212,22.25,53.9,2.24,94.62,33.05
2025-06-13T13:49:16.044900,30.16,60.6,2.98,78.37,33.05
2025-06-13T13:49:21.193014,27.7,55.69,2.24,65.02,33.05
2025-06-13T13:49:26.360256,32.57,70.91,1.14,81.04,33.05
2025-06-13T13:49:31.523874,26.78,44.76,1.32,75.1,33.07
2025-06-13T13:49:36.687385,29.18,53.91,1.16,94.05,33.05
2025-06-13T13:49:41.847679,28.46,84.12,1.93,65.88,33.05
2025-06-13T13:49:47.009822,25.34,63.77,1.27,98.14,33.07
2025-06-13T13:49:52.170693,23.73,50.36,2.98,97.76,33.05
2025-06-13T13:49:57.309976,21.17,70.4,1.53,69.91,33.07
2025-06-13T13:50:02.488476,26.47,82.07,1.93,88.92,33.05
2025-06-13T13:50:07.652574,24.36,59.96,1.62,67.37,33.05
2025-06-13T13:50:12.809685,27.51,78.77,2.1,67.69,33.05
2025-06-13T13:50:17.993456,33.06,65.16,2.57,92.74,33.05
2025-06-13T13:50:23.135261,20.21,81.13,1.57,68.25,33.07
2025-06-13T13:50:28.294038,32.19,55.46,2.18,76.04,33.05
2025-06-13T13:50:33.457114,32.95,42.72,2.11,85.03,33.05
2025-06-13T13:50:38.623244,31.97,79.01,1.06,63.33,32.97
2025-06-13T13:50:43.775970,28.07,88.6,1.91,88.79,33.05
2025-06-13T13:50:48.936807,20.53,47.24,1.22,64.93,33.05
2025-06-13T13:50:54.099387,22.28,41.06,2.05,84.92,33.05
2025-06-13T13:50:59.248190,29.23,71.7,2.38,78.51,33.05
2025-06-13T13:51:04.407548,28.92,60.14,2.66,71.82,33.05
2025-06-13T13:51:09.566492,28.07,88.03,1.01,88.93,33.01
2025-06-13T13:51:14.729776,33.75,56.94,1.21,82.39,33.05
2025-06-13T13:51:19.882138,30.36,42.39,1.33,71.59,33.07
2025-06-13T13:51:25.016103,25.75,81.63,1.4,90.83,33.07
2025-06-13T13:51:30.152220,32.05,42.13,1.34,78.45,33.07
2025-06-13T13:51:35.315878,26.75,65.83,1.31,71.39,33.07
2025-06-13T13:51:40.456195,21.95,88.51,1.24,73.61,33.05
2025-06-13T13:51:45.621641,24.05,63.4,2.27,92.68,33.05
2025-06-13T13:51:50.784276,20.13,67.21,1.37,94.88,33.07
2025-06-13T13:51:55.977578,28.65,67.36,1.95,81.39,33.05
2025-06-13T15:07:18.642672,32.75,58.66,1.2,66.64,33.05
2025-06-13T15:07:23.755650,28.95,60.47,2.95,62.9,33.05
2025-06-13T15:07:28.917323,27.49,79.92,2.67,97.22,33.05
2025-06-13T15:07:34.076038,21.52,52.64,1.66,82.69,33.05
2025-06-13T15:07:39.237711,33.19,42.98,1.56,72.63,33.07
2025-06-13T15:07:44.374971,27.39,57.95,2.11,72.05,33.05
2025-06-13T15:07:49.533213,21.25,56.47,1.9,69.35,33.05
2025-06-13T15:07:54.682491,26.62,48.99,1.07,82.33,32.97
2025-06-13T15:07:59.900763,27.36,80.41,2.57,77.53,33.05
2025-06-13T15:08:05.060218,30.28,66.05,1.14,91.49,33.05
2025-06-13T15:08:10.219520,28.33,48.19,2.51,86.94,33.05
2025-06-13T15:08:15.377912,31.41,86.61,2.17,89.4,33.05
2025-06-13T15:08:20.539951,31.82,87.44,2.24,95.34,33.05
2025-06-13T15:08:25.677549,27.13,69.66,1.93,98.23,33.05
2025-06-13T15:08:30.839629,30.14,75.9,1.62,80.59,33.05
2025-06-13T15:08:36.000062,24.19,77.24,2.95,98.71,33.05
2025-06-13T15:08:41.160817,28.09,41.44,2.23,74.98,33.05
2025-06-13T15:16:54.734528,28.95,48.74,2.18,78.27,33.05
2025-06-13T15:26:15.574821,31.18,60.33,2.49,86.56,33.05
2025-06-13T15:26:20.712614,28.72,60.27,1.0,77.43,33.01
2025-06-13T15:26:25.825958,30.15,82.06,1.92,85.42,33.05
2025-06-13T15:26:31.059780,20.75,77.0,2.03,89.92,33.05
2025-06-13T15:26:36.191131,20.07,49.09,1.0,98.84,33.01
2025-06-13T15:26:41.518202,24.48,78.36,1.52,62.98,33.07
2025-06-13T15:26:46.813520,21.87,73.97,1.38,75.7,33.07
2025-06-13T15:26:51.953118,20.87,83.28,1.14,68.2,33.05
2025-06-13T15:26:57.100860,25.93,88.69,1.19,65.63,33.05
2025-06-13T15:27:02.233221,28.1,67.1,1.24,81.83,33.05
2025-06-13T15:27:07.453819,21.43,65.72,1.67,96.61,33.05
2025-06-13T15:28:04.993073,26.93,58.86,2.99,80.87,33.05
2025-06-13T15:28:10.129027,23.91,53.0,1.57,94.83,33.07
2025-06-13T15:28:15.286452,30.42,85.88,1.73,93.52,33.05
2025-06-13T15:28:20.449116,20.17,56.68,2.46,92.02,33.05
2025-06-13T15:28:25.598291,29.65,70.34,1.37,94.07,33.07
